ca.rmen.android.frenchcalendar - Cumulative average rating by Android Version for 2011-07-21 - 2019-02-24
,,Metric,Cumulative average rating,Notes
,,Dimension,All Android versions
Period,Date
2011-07-21 - 2019-02-24,2013-06-27,,4.08
2011-07-21 - 2019-02-24,2013-06-28,,4.08
2011-07-21 - 2019-02-24,2013-06-29,,4.08
2011-07-21 - 2019-02-24,2013-06-30,,4.08
2011-07-21 - 2019-02-24,2013-07-01,,4.08
2011-07-21 - 2019-02-24,2013-07-02,,4.08
2011-07-21 - 2019-02-24,2013-07-03,,4.08
2011-07-21 - 2019-02-24,2013-07-04,,4.08
2011-07-21 - 2019-02-24,2013-07-05,,4.08
2011-07-21 - 2019-02-24,2013-07-06,,4.08
2011-07-21 - 2019-02-24,2013-07-07,,4.08
2011-07-21 - 2019-02-24,2013-07-08,,4.08
2011-07-21 - 2019-02-24,2013-07-09,,4.08
2011-07-21 - 2019-02-24,2013-07-10,,4.08
2011-07-21 - 2019-02-24,2013-07-11,,4.08
2011-07-21 - 2019-02-24,2013-07-12,,4.08
2011-07-21 - 2019-02-24,2013-07-13,,4.08
2011-07-21 - 2019-02-24,2013-07-14,,4.08
2011-07-21 - 2019-02-24,2013-07-15,,4.08
2011-07-21 - 2019-02-24,2013-07-16,,4.08
2011-07-21 - 2019-02-24,2013-07-17,,4.08
2011-07-21 - 2019-02-24,2013-07-18,,4.08
2011-07-21 - 2019-02-24,2013-07-19,,4.08
2011-07-21 - 2019-02-24,2013-07-20,,4.08
2011-07-21 - 2019-02-24,2013-07-21,,4.08
2011-07-21 - 2019-02-24,2013-07-22,,4.08
2011-07-21 - 2019-02-24,2013-07-23,,4.08
2011-07-21 - 2019-02-24,2013-07-24,,4.08
2011-07-21 - 2019-02-24,2013-07-25,,4.08
2011-07-21 - 2019-02-24,2013-07-26,,4.08
2011-07-21 - 2019-02-24,2013-07-27,,4.08
2011-07-21 - 2019-02-24,2013-07-28,,4.08
2011-07-21 - 2019-02-24,2013-07-29,,4.08
2011-07-21 - 2019-02-24,2013-07-30,,4.08
2011-07-21 - 2019-02-24,2013-07-31,,4.08
2011-07-21 - 2019-02-24,2013-08-01,,4.08
2011-07-21 - 2019-02-24,2013-08-02,,4.08
2011-07-21 - 2019-02-24,2013-08-03,,4.08
2011-07-21 - 2019-02-24,2013-08-04,,4.08
2011-07-21 - 2019-02-24,2013-08-05,,4.08
2011-07-21 - 2019-02-24,2013-08-06,,4.08
2011-07-21 - 2019-02-24,2013-08-07,,4.08
2011-07-21 - 2019-02-24,2013-08-08,,4.08
2011-07-21 - 2019-02-24,2013-08-09,,4.08
2011-07-21 - 2019-02-24,2013-08-10,,4.08
2011-07-21 - 2019-02-24,2013-08-11,,4.08
2011-07-21 - 2019-02-24,2013-08-12,,4.08
2011-07-21 - 2019-02-24,2013-08-13,,4.08
2011-07-21 - 2019-02-24,2013-08-14,,4.08
2011-07-21 - 2019-02-24,2013-08-15,,4.08
2011-07-21 - 2019-02-24,2013-08-16,,4.08
2011-07-21 - 2019-02-24,2013-08-17,,4.08
2011-07-21 - 2019-02-24,2013-08-18,,4.08
2011-07-21 - 2019-02-24,2013-08-19,,4.08
2011-07-21 - 2019-02-24,2013-08-20,,4.08
2011-07-21 - 2019-02-24,2013-08-21,,4.08
2011-07-21 - 2019-02-24,2013-08-22,,4.08
2011-07-21 - 2019-02-24,2013-08-23,,4.08
2011-07-21 - 2019-02-24,2013-08-24,,4.08
2011-07-21 - 2019-02-24,2013-08-25,,4.08
2011-07-21 - 2019-02-24,2013-08-26,,4.08
2011-07-21 - 2019-02-24,2013-08-27,,4.08
2011-07-21 - 2019-02-24,2013-08-28,,4.08
2011-07-21 - 2019-02-24,2013-08-29,,4.08
2011-07-21 - 2019-02-24,2013-08-30,,4.08
2011-07-21 - 2019-02-24,2013-08-31,,4.08
2011-07-21 - 2019-02-24,2013-09-01,,4.08
2011-07-21 - 2019-02-24,2013-09-02,,4.08
2011-07-21 - 2019-02-24,2013-09-03,,4.08
2011-07-21 - 2019-02-24,2013-09-04,,4.08
2011-07-21 - 2019-02-24,2013-09-05,,4.08
2011-07-21 - 2019-02-24,2013-09-06,,4.08
2011-07-21 - 2019-02-24,2013-09-07,,4.08
2011-07-21 - 2019-02-24,2013-09-08,,4.08
2011-07-21 - 2019-02-24,2013-09-09,,4.08
2011-07-21 - 2019-02-24,2013-09-10,,4.08
2011-07-21 - 2019-02-24,2013-09-11,,4.08
2011-07-21 - 2019-02-24,2013-09-12,,4.08
2011-07-21 - 2019-02-24,2013-09-13,,4.08
2011-07-21 - 2019-02-24,2013-09-14,,4.08
2011-07-21 - 2019-02-24,2013-09-15,,4.08
2011-07-21 - 2019-02-24,2013-09-16,,4.08
2011-07-21 - 2019-02-24,2013-09-17,,4.08
2011-07-21 - 2019-02-24,2013-09-18,,4.08
2011-07-21 - 2019-02-24,2013-09-19,,4.08
2011-07-21 - 2019-02-24,2013-09-20,,4.08
2011-07-21 - 2019-02-24,2013-09-21,,4.08
2011-07-21 - 2019-02-24,2013-09-22,,4.08
2011-07-21 - 2019-02-24,2013-09-23,,4.08
2011-07-21 - 2019-02-24,2013-09-24,,4.08
2011-07-21 - 2019-02-24,2013-09-25,,4.08
2011-07-21 - 2019-02-24,2013-09-26,,4.08
2011-07-21 - 2019-02-24,2013-09-27,,4.08
2011-07-21 - 2019-02-24,2013-09-28,,4.08
2011-07-21 - 2019-02-24,2013-09-29,,4.08
2011-07-21 - 2019-02-24,2013-09-30,,4.08
2011-07-21 - 2019-02-24,2013-10-01,,4.08
2011-07-21 - 2019-02-24,2013-10-02,,4.08
2011-07-21 - 2019-02-24,2013-10-03,,4.08
2011-07-21 - 2019-02-24,2013-10-04,,4.08
2011-07-21 - 2019-02-24,2013-10-05,,4.08
2011-07-21 - 2019-02-24,2013-10-06,,4.08
2011-07-21 - 2019-02-24,2013-10-07,,4.08
2011-07-21 - 2019-02-24,2013-10-08,,4.08
2011-07-21 - 2019-02-24,2013-10-09,,4.08
2011-07-21 - 2019-02-24,2013-10-10,,4.08
2011-07-21 - 2019-02-24,2013-10-11,,4.08
2011-07-21 - 2019-02-24,2013-10-12,,4.08
2011-07-21 - 2019-02-24,2013-10-13,,4.08
2011-07-21 - 2019-02-24,2013-10-14,,4.08
2011-07-21 - 2019-02-24,2013-10-15,,4.08
2011-07-21 - 2019-02-24,2013-10-16,,4.08
2011-07-21 - 2019-02-24,2013-10-17,,4.08
2011-07-21 - 2019-02-24,2013-10-18,,4.08
2011-07-21 - 2019-02-24,2013-10-19,,4.08
2011-07-21 - 2019-02-24,2013-10-20,,4.08
2011-07-21 - 2019-02-24,2013-10-21,,4.08
2011-07-21 - 2019-02-24,2013-10-22,,4.08
2011-07-21 - 2019-02-24,2013-10-23,,4.08
2011-07-21 - 2019-02-24,2013-10-24,,4.08
2011-07-21 - 2019-02-24,2013-10-25,,4.08
2011-07-21 - 2019-02-24,2013-10-26,,4.08
2011-07-21 - 2019-02-24,2013-10-27,,4.08
2011-07-21 - 2019-02-24,2013-10-28,,4.08
2011-07-21 - 2019-02-24,2013-10-29,,4.08
2011-07-21 - 2019-02-24,2013-10-30,,4.08
2011-07-21 - 2019-02-24,2013-10-31,,4.08
2011-07-21 - 2019-02-24,2013-11-01,,4.08
2011-07-21 - 2019-02-24,2013-11-02,,4.08
2011-07-21 - 2019-02-24,2013-11-03,,4.08
2011-07-21 - 2019-02-24,2013-11-04,,4.08
2011-07-21 - 2019-02-24,2013-11-05,,4.08
2011-07-21 - 2019-02-24,2013-11-06,,4.08
2011-07-21 - 2019-02-24,2013-11-07,,4.08
2011-07-21 - 2019-02-24,2013-11-08,,4.08
2011-07-21 - 2019-02-24,2013-11-09,,4.08
2011-07-21 - 2019-02-24,2013-11-10,,4.08
2011-07-21 - 2019-02-24,2013-11-11,,4.08
2011-07-21 - 2019-02-24,2013-11-12,,4.08
2011-07-21 - 2019-02-24,2013-11-13,,4.08
2011-07-21 - 2019-02-24,2013-11-14,,4.08
2011-07-21 - 2019-02-24,2013-11-15,,4.08
2011-07-21 - 2019-02-24,2013-11-16,,4.08
2011-07-21 - 2019-02-24,2013-11-17,,4.08
2011-07-21 - 2019-02-24,2013-11-18,,4.08
2011-07-21 - 2019-02-24,2013-11-19,,4.08
2011-07-21 - 2019-02-24,2013-11-20,,4.08
2011-07-21 - 2019-02-24,2013-11-21,,4.08
2011-07-21 - 2019-02-24,2013-11-22,,4.08
2011-07-21 - 2019-02-24,2013-11-23,,4.08
2011-07-21 - 2019-02-24,2013-11-24,,4.08
2011-07-21 - 2019-02-24,2013-11-25,,4.08
2011-07-21 - 2019-02-24,2013-11-26,,4.08
2011-07-21 - 2019-02-24,2013-11-27,,4.08
2011-07-21 - 2019-02-24,2013-11-28,,4.08
2011-07-21 - 2019-02-24,2013-11-29,,4.08
2011-07-21 - 2019-02-24,2013-11-30,,4.08
2011-07-21 - 2019-02-24,2013-12-01,,4.08
2011-07-21 - 2019-02-24,2013-12-02,,4.08
2011-07-21 - 2019-02-24,2013-12-03,,4.08
2011-07-21 - 2019-02-24,2013-12-04,,4.08
2011-07-21 - 2019-02-24,2013-12-05,,4.08
2011-07-21 - 2019-02-24,2013-12-06,,4.08
2011-07-21 - 2019-02-24,2013-12-07,,4.08
2011-07-21 - 2019-02-24,2013-12-08,,4.08
2011-07-21 - 2019-02-24,2013-12-09,,4.08
2011-07-21 - 2019-02-24,2013-12-10,,4.08
2011-07-21 - 2019-02-24,2013-12-11,,4.08
2011-07-21 - 2019-02-24,2013-12-12,,4.08
2011-07-21 - 2019-02-24,2013-12-13,,4.08
2011-07-21 - 2019-02-24,2013-12-14,,4.08
2011-07-21 - 2019-02-24,2013-12-15,,4.08
2011-07-21 - 2019-02-24,2013-12-16,,4.08
2011-07-21 - 2019-02-24,2013-12-17,,4.08
2011-07-21 - 2019-02-24,2013-12-18,,4.08
2011-07-21 - 2019-02-24,2013-12-19,,4.08
2011-07-21 - 2019-02-24,2013-12-20,,4.08
2011-07-21 - 2019-02-24,2013-12-21,,4.08
2011-07-21 - 2019-02-24,2013-12-22,,4.08
2011-07-21 - 2019-02-24,2013-12-23,,4.08
2011-07-21 - 2019-02-24,2013-12-24,,4.15
2011-07-21 - 2019-02-24,2013-12-25,,4.15
2011-07-21 - 2019-02-24,2013-12-26,,4.15
2011-07-21 - 2019-02-24,2013-12-27,,4.15
2011-07-21 - 2019-02-24,2013-12-28,,4.15
2011-07-21 - 2019-02-24,2013-12-29,,4.15
2011-07-21 - 2019-02-24,2013-12-30,,4.15
2011-07-21 - 2019-02-24,2013-12-31,,4.15
2011-07-21 - 2019-02-24,2014-01-01,,4.15
2011-07-21 - 2019-02-24,2014-01-02,,4.15
2011-07-21 - 2019-02-24,2014-01-03,,4.15
2011-07-21 - 2019-02-24,2014-01-04,,4.15
2011-07-21 - 2019-02-24,2014-01-05,,4.15
2011-07-21 - 2019-02-24,2014-01-06,,4.15
2011-07-21 - 2019-02-24,2014-01-07,,4.15
2011-07-21 - 2019-02-24,2014-01-08,,4.15
2011-07-21 - 2019-02-24,2014-01-09,,4.15
2011-07-21 - 2019-02-24,2014-01-10,,4.15
2011-07-21 - 2019-02-24,2014-01-11,,4.15
2011-07-21 - 2019-02-24,2014-01-12,,4.15
2011-07-21 - 2019-02-24,2014-01-13,,4.15
2011-07-21 - 2019-02-24,2014-01-14,,4.15
2011-07-21 - 2019-02-24,2014-01-15,,4.15
2011-07-21 - 2019-02-24,2014-01-16,,4.15
2011-07-21 - 2019-02-24,2014-01-17,,4.15
2011-07-21 - 2019-02-24,2014-01-18,,4.15
2011-07-21 - 2019-02-24,2014-01-19,,4.15
2011-07-21 - 2019-02-24,2014-01-20,,4.15
2011-07-21 - 2019-02-24,2014-01-21,,4.15
2011-07-21 - 2019-02-24,2014-01-22,,4.15
2011-07-21 - 2019-02-24,2014-01-23,,4.15
2011-07-21 - 2019-02-24,2014-01-24,,4.15
2011-07-21 - 2019-02-24,2014-01-25,,4.15
2011-07-21 - 2019-02-24,2014-01-26,,4.15
2011-07-21 - 2019-02-24,2014-01-27,,4.15
2011-07-21 - 2019-02-24,2014-01-28,,4.15
2011-07-21 - 2019-02-24,2014-01-29,,4.15
2011-07-21 - 2019-02-24,2014-01-30,,4.15
2011-07-21 - 2019-02-24,2014-01-31,,4.15
2011-07-21 - 2019-02-24,2014-02-01,,4.15
2011-07-21 - 2019-02-24,2014-02-02,,4.15
2011-07-21 - 2019-02-24,2014-02-03,,4.15
2011-07-21 - 2019-02-24,2014-02-04,,4.15
2011-07-21 - 2019-02-24,2014-02-05,,4.14
2011-07-21 - 2019-02-24,2014-02-06,,4.14
2011-07-21 - 2019-02-24,2014-02-07,,4.14
2011-07-21 - 2019-02-24,2014-02-08,,4.14
2011-07-21 - 2019-02-24,2014-02-09,,4.14
2011-07-21 - 2019-02-24,2014-02-10,,4.14
2011-07-21 - 2019-02-24,2014-02-11,,4.14
2011-07-21 - 2019-02-24,2014-02-12,,4.14
2011-07-21 - 2019-02-24,2014-02-13,,4.14
2011-07-21 - 2019-02-24,2014-02-14,,4.14
2011-07-21 - 2019-02-24,2014-02-15,,4.14
2011-07-21 - 2019-02-24,2014-02-16,,4.14
2011-07-21 - 2019-02-24,2014-02-17,,4.14
2011-07-21 - 2019-02-24,2014-02-18,,4.14
2011-07-21 - 2019-02-24,2014-02-19,,4.14
2011-07-21 - 2019-02-24,2014-02-20,,4.14
2011-07-21 - 2019-02-24,2014-02-21,,4.14
2011-07-21 - 2019-02-24,2014-02-22,,4.14
2011-07-21 - 2019-02-24,2014-02-23,,4.14
2011-07-21 - 2019-02-24,2014-02-24,,4.14
2011-07-21 - 2019-02-24,2014-02-25,,4.14
2011-07-21 - 2019-02-24,2014-02-26,,4.14
2011-07-21 - 2019-02-24,2014-02-27,,4.14
2011-07-21 - 2019-02-24,2014-02-28,,4.14
2011-07-21 - 2019-02-24,2014-03-01,,4.14
2011-07-21 - 2019-02-24,2014-03-02,,4.14
2011-07-21 - 2019-02-24,2014-03-03,,4.14
2011-07-21 - 2019-02-24,2014-03-04,,4.14
2011-07-21 - 2019-02-24,2014-03-05,,4.14
2011-07-21 - 2019-02-24,2014-03-06,,4.14
2011-07-21 - 2019-02-24,2014-03-07,,4.14
2011-07-21 - 2019-02-24,2014-03-08,,4.14
2011-07-21 - 2019-02-24,2014-03-09,,4.17
2011-07-21 - 2019-02-24,2014-03-10,,4.17
2011-07-21 - 2019-02-24,2014-03-11,,4.17
2011-07-21 - 2019-02-24,2014-03-12,,4.17
2011-07-21 - 2019-02-24,2014-03-13,,4.17
2011-07-21 - 2019-02-24,2014-03-14,,4.17
2011-07-21 - 2019-02-24,2014-03-15,,4.17
2011-07-21 - 2019-02-24,2014-03-16,,4.17
2011-07-21 - 2019-02-24,2014-03-17,,4.17
2011-07-21 - 2019-02-24,2014-03-18,,4.17
2011-07-21 - 2019-02-24,2014-03-19,,4.20
2011-07-21 - 2019-02-24,2014-03-20,,4.20
2011-07-21 - 2019-02-24,2014-03-21,,4.20
2011-07-21 - 2019-02-24,2014-03-22,,4.20
2011-07-21 - 2019-02-24,2014-03-23,,4.20
2011-07-21 - 2019-02-24,2014-03-24,,4.20
2011-07-21 - 2019-02-24,2014-03-25,,4.20
2011-07-21 - 2019-02-24,2014-03-26,,4.20
2011-07-21 - 2019-02-24,2014-03-27,,4.19
2011-07-21 - 2019-02-24,2014-03-28,,4.19
2011-07-21 - 2019-02-24,2014-03-29,,4.19
2011-07-21 - 2019-02-24,2014-03-30,,4.19
2011-07-21 - 2019-02-24,2014-03-31,,4.19
2011-07-21 - 2019-02-24,2014-04-01,,4.19
2011-07-21 - 2019-02-24,2014-04-02,,4.19
2011-07-21 - 2019-02-24,2014-04-03,,4.19
2011-07-21 - 2019-02-24,2014-04-04,,4.19
2011-07-21 - 2019-02-24,2014-04-05,,4.19
2011-07-21 - 2019-02-24,2014-04-06,,4.19
2011-07-21 - 2019-02-24,2014-04-07,,4.19
2011-07-21 - 2019-02-24,2014-04-08,,4.19
2011-07-21 - 2019-02-24,2014-04-09,,4.19
2011-07-21 - 2019-02-24,2014-04-10,,4.19
2011-07-21 - 2019-02-24,2014-04-11,,4.19
2011-07-21 - 2019-02-24,2014-04-12,,4.19
2011-07-21 - 2019-02-24,2014-04-13,,4.19
2011-07-21 - 2019-02-24,2014-04-14,,4.19
2011-07-21 - 2019-02-24,2014-04-15,,4.19
2011-07-21 - 2019-02-24,2014-04-16,,4.19
2011-07-21 - 2019-02-24,2014-04-17,,4.19
2011-07-21 - 2019-02-24,2014-04-18,,4.22
2011-07-21 - 2019-02-24,2014-04-19,,4.22
2011-07-21 - 2019-02-24,2014-04-20,,4.22
2011-07-21 - 2019-02-24,2014-04-21,,4.22
2011-07-21 - 2019-02-24,2014-04-22,,4.22
2011-07-21 - 2019-02-24,2014-04-23,,4.22
2011-07-21 - 2019-02-24,2014-04-24,,4.22
2011-07-21 - 2019-02-24,2014-04-25,,4.22
2011-07-21 - 2019-02-24,2014-04-26,,4.24
2011-07-21 - 2019-02-24,2014-04-27,,4.24
2011-07-21 - 2019-02-24,2014-04-28,,4.24
2011-07-21 - 2019-02-24,2014-04-29,,4.24
2011-07-21 - 2019-02-24,2014-04-30,,4.24
2011-07-21 - 2019-02-24,2014-05-01,,4.24
2011-07-21 - 2019-02-24,2014-05-02,,4.24
2011-07-21 - 2019-02-24,2014-05-03,,4.24
2011-07-21 - 2019-02-24,2014-05-04,,4.24
2011-07-21 - 2019-02-24,2014-05-05,,4.24
2011-07-21 - 2019-02-24,2014-05-06,,4.24
2011-07-21 - 2019-02-24,2014-05-07,,4.24
2011-07-21 - 2019-02-24,2014-05-08,,4.24
2011-07-21 - 2019-02-24,2014-05-09,,4.24
2011-07-21 - 2019-02-24,2014-05-10,,4.24
2011-07-21 - 2019-02-24,2014-05-11,,4.24
2011-07-21 - 2019-02-24,2014-05-12,,4.24
2011-07-21 - 2019-02-24,2014-05-13,,4.24
2011-07-21 - 2019-02-24,2014-05-14,,4.24
2011-07-21 - 2019-02-24,2014-05-15,,4.24
2011-07-21 - 2019-02-24,2014-05-16,,4.24
2011-07-21 - 2019-02-24,2014-05-17,,4.24
2011-07-21 - 2019-02-24,2014-05-18,,4.24
2011-07-21 - 2019-02-24,2014-05-19,,4.24
2011-07-21 - 2019-02-24,2014-05-20,,4.24
2011-07-21 - 2019-02-24,2014-05-21,,4.24
2011-07-21 - 2019-02-24,2014-05-22,,4.24
2011-07-21 - 2019-02-24,2014-05-23,,4.24
2011-07-21 - 2019-02-24,2014-05-24,,4.24
2011-07-21 - 2019-02-24,2014-05-25,,4.24
2011-07-21 - 2019-02-24,2014-05-26,,4.24
2011-07-21 - 2019-02-24,2014-05-27,,4.24
2011-07-21 - 2019-02-24,2014-05-28,,4.24
2011-07-21 - 2019-02-24,2014-05-29,,4.24
2011-07-21 - 2019-02-24,2014-05-30,,4.24
2011-07-21 - 2019-02-24,2014-05-31,,4.24
2011-07-21 - 2019-02-24,2014-06-01,,4.24
2011-07-21 - 2019-02-24,2014-06-02,,4.24
2011-07-21 - 2019-02-24,2014-06-03,,4.24
2011-07-21 - 2019-02-24,2014-06-04,,4.24
2011-07-21 - 2019-02-24,2014-06-05,,4.24
2011-07-21 - 2019-02-24,2014-06-06,,4.24
2011-07-21 - 2019-02-24,2014-06-07,,4.24
2011-07-21 - 2019-02-24,2014-06-08,,4.24
2011-07-21 - 2019-02-24,2014-06-09,,4.24
2011-07-21 - 2019-02-24,2014-06-10,,4.24
2011-07-21 - 2019-02-24,2014-06-11,,4.24
2011-07-21 - 2019-02-24,2014-06-12,,4.24
2011-07-21 - 2019-02-24,2014-06-13,,4.24
2011-07-21 - 2019-02-24,2014-06-14,,4.24
2011-07-21 - 2019-02-24,2014-06-15,,4.24
2011-07-21 - 2019-02-24,2014-06-16,,4.24
2011-07-21 - 2019-02-24,2014-06-17,,4.24
2011-07-21 - 2019-02-24,2014-06-18,,4.24
2011-07-21 - 2019-02-24,2014-06-19,,4.24
2011-07-21 - 2019-02-24,2014-06-20,,4.24
2011-07-21 - 2019-02-24,2014-06-21,,4.24
2011-07-21 - 2019-02-24,2014-06-22,,4.24
2011-07-21 - 2019-02-24,2014-06-23,,4.24
2011-07-21 - 2019-02-24,2014-06-24,,4.24
2011-07-21 - 2019-02-24,2014-06-25,,4.14
2011-07-21 - 2019-02-24,2014-06-26,,4.14
2011-07-21 - 2019-02-24,2014-06-27,,4.14
2011-07-21 - 2019-02-24,2014-06-28,,4.14
2011-07-21 - 2019-02-24,2014-06-29,,4.14
2011-07-21 - 2019-02-24,2014-06-30,,4.14
2011-07-21 - 2019-02-24,2014-07-01,,4.14
2011-07-21 - 2019-02-24,2014-07-02,,4.14
2011-07-21 - 2019-02-24,2014-07-03,,4.14
2011-07-21 - 2019-02-24,2014-07-04,,4.14
2011-07-21 - 2019-02-24,2014-07-05,,4.14
2011-07-21 - 2019-02-24,2014-07-06,,4.14
2011-07-21 - 2019-02-24,2014-07-07,,4.14
2011-07-21 - 2019-02-24,2014-07-08,,4.14
2011-07-21 - 2019-02-24,2014-07-09,,4.14
2011-07-21 - 2019-02-24,2014-07-10,,4.14
2011-07-21 - 2019-02-24,2014-07-11,,4.14
2011-07-21 - 2019-02-24,2014-07-12,,4.14
2011-07-21 - 2019-02-24,2014-07-13,,4.14
2011-07-21 - 2019-02-24,2014-07-14,,4.14
2011-07-21 - 2019-02-24,2014-07-15,,4.14
2011-07-21 - 2019-02-24,2014-07-16,,4.14
2011-07-21 - 2019-02-24,2014-07-17,,4.14
2011-07-21 - 2019-02-24,2014-07-18,,4.14
2011-07-21 - 2019-02-24,2014-07-19,,4.14
2011-07-21 - 2019-02-24,2014-07-20,,4.17
2011-07-21 - 2019-02-24,2014-07-21,,4.19
2011-07-21 - 2019-02-24,2014-07-22,,4.19
2011-07-21 - 2019-02-24,2014-07-23,,4.19
2011-07-21 - 2019-02-24,2014-07-24,,4.19
2011-07-21 - 2019-02-24,2014-07-25,,4.19
2011-07-21 - 2019-02-24,2014-07-26,,4.19
2011-07-21 - 2019-02-24,2014-07-27,,4.19
2011-07-21 - 2019-02-24,2014-07-28,,4.21
2011-07-21 - 2019-02-24,2014-07-29,,4.21
2011-07-21 - 2019-02-24,2014-07-30,,4.21
2011-07-21 - 2019-02-24,2014-07-31,,4.21
2011-07-21 - 2019-02-24,2014-08-01,,4.21
2011-07-21 - 2019-02-24,2014-08-02,,4.21
2011-07-21 - 2019-02-24,2014-08-03,,4.21
2011-07-21 - 2019-02-24,2014-08-04,,4.21
2011-07-21 - 2019-02-24,2014-08-05,,4.21
2011-07-21 - 2019-02-24,2014-08-06,,4.21
2011-07-21 - 2019-02-24,2014-08-07,,4.21
2011-07-21 - 2019-02-24,2014-08-08,,4.23
2011-07-21 - 2019-02-24,2014-08-09,,4.23
2011-07-21 - 2019-02-24,2014-08-10,,4.23
2011-07-21 - 2019-02-24,2014-08-11,,4.23
2011-07-21 - 2019-02-24,2014-08-12,,4.23
2011-07-21 - 2019-02-24,2014-08-13,,4.23
2011-07-21 - 2019-02-24,2014-08-14,,4.23
2011-07-21 - 2019-02-24,2014-08-15,,4.23
2011-07-21 - 2019-02-24,2014-08-16,,4.23
2011-07-21 - 2019-02-24,2014-08-17,,4.23
2011-07-21 - 2019-02-24,2014-08-18,,4.23
2011-07-21 - 2019-02-24,2014-08-19,,4.23
2011-07-21 - 2019-02-24,2014-08-20,,4.23
2011-07-21 - 2019-02-24,2014-08-21,,4.23
2011-07-21 - 2019-02-24,2014-08-22,,4.23
2011-07-21 - 2019-02-24,2014-08-23,,4.17
2011-07-21 - 2019-02-24,2014-08-24,,4.17
2011-07-21 - 2019-02-24,2014-08-25,,4.17
2011-07-21 - 2019-02-24,2014-08-26,,4.17
2011-07-21 - 2019-02-24,2014-08-27,,4.17
2011-07-21 - 2019-02-24,2014-08-28,,4.17
2011-07-21 - 2019-02-24,2014-08-29,,4.17
2011-07-21 - 2019-02-24,2014-08-30,,4.17
2011-07-21 - 2019-02-24,2014-08-31,,4.17
2011-07-21 - 2019-02-24,2014-09-01,,4.17
2011-07-21 - 2019-02-24,2014-09-02,,4.17
2011-07-21 - 2019-02-24,2014-09-03,,4.17
2011-07-21 - 2019-02-24,2014-09-04,,4.17
2011-07-21 - 2019-02-24,2014-09-05,,4.17
2011-07-21 - 2019-02-24,2014-09-06,,4.17
2011-07-21 - 2019-02-24,2014-09-07,,4.17
2011-07-21 - 2019-02-24,2014-09-08,,4.17
2011-07-21 - 2019-02-24,2014-09-09,,4.17
2011-07-21 - 2019-02-24,2014-09-10,,4.17
2011-07-21 - 2019-02-24,2014-09-11,,4.17
2011-07-21 - 2019-02-24,2014-09-12,,4.17
2011-07-21 - 2019-02-24,2014-09-13,,4.17
2011-07-21 - 2019-02-24,2014-09-14,,4.17
2011-07-21 - 2019-02-24,2014-09-15,,4.17
2011-07-21 - 2019-02-24,2014-09-16,,4.17
2011-07-21 - 2019-02-24,2014-09-17,,4.19
2011-07-21 - 2019-02-24,2014-09-18,,4.19
2011-07-21 - 2019-02-24,2014-09-19,,4.19
2011-07-21 - 2019-02-24,2014-09-20,,4.19
2011-07-21 - 2019-02-24,2014-09-21,,4.19
2011-07-21 - 2019-02-24,2014-09-22,,4.19
2011-07-21 - 2019-02-24,2014-09-23,,4.19
2011-07-21 - 2019-02-24,2014-09-24,,4.19
2011-07-21 - 2019-02-24,2014-09-25,,4.19
2011-07-21 - 2019-02-24,2014-09-26,,4.19
2011-07-21 - 2019-02-24,2014-09-27,,4.19
2011-07-21 - 2019-02-24,2014-09-28,,4.19
2011-07-21 - 2019-02-24,2014-09-29,,4.19
2011-07-21 - 2019-02-24,2014-09-30,,4.19
2011-07-21 - 2019-02-24,2014-10-01,,4.19
2011-07-21 - 2019-02-24,2014-10-02,,4.19
2011-07-21 - 2019-02-24,2014-10-03,,4.19
2011-07-21 - 2019-02-24,2014-10-04,,4.19
2011-07-21 - 2019-02-24,2014-10-05,,4.19
2011-07-21 - 2019-02-24,2014-10-06,,4.19
2011-07-21 - 2019-02-24,2014-10-07,,4.19
2011-07-21 - 2019-02-24,2014-10-08,,4.19
2011-07-21 - 2019-02-24,2014-10-09,,4.19
2011-07-21 - 2019-02-24,2014-10-10,,4.19
2011-07-21 - 2019-02-24,2014-10-11,,4.19
2011-07-21 - 2019-02-24,2014-10-12,,4.19
2011-07-21 - 2019-02-24,2014-10-13,,4.19
2011-07-21 - 2019-02-24,2014-10-14,,4.19
2011-07-21 - 2019-02-24,2014-10-15,,4.19
2011-07-21 - 2019-02-24,2014-10-16,,4.19
2011-07-21 - 2019-02-24,2014-10-17,,4.19
2011-07-21 - 2019-02-24,2014-10-18,,4.19
2011-07-21 - 2019-02-24,2014-10-19,,4.19
2011-07-21 - 2019-02-24,2014-10-20,,4.19
2011-07-21 - 2019-02-24,2014-10-21,,4.19
2011-07-21 - 2019-02-24,2014-10-22,,4.19
2011-07-21 - 2019-02-24,2014-10-23,,4.19
2011-07-21 - 2019-02-24,2014-10-24,,4.19
2011-07-21 - 2019-02-24,2014-10-25,,4.19
2011-07-21 - 2019-02-24,2014-10-26,,4.19
2011-07-21 - 2019-02-24,2014-10-27,,4.19
2011-07-21 - 2019-02-24,2014-10-28,,4.16
2011-07-21 - 2019-02-24,2014-10-29,,4.18
2011-07-21 - 2019-02-24,2014-10-30,,4.20
2011-07-21 - 2019-02-24,2014-10-31,,4.20
2011-07-21 - 2019-02-24,2014-11-01,,4.20
2011-07-21 - 2019-02-24,2014-11-02,,4.20
2011-07-21 - 2019-02-24,2014-11-03,,4.20
2011-07-21 - 2019-02-24,2014-11-04,,4.20
